PhraseId,Sentiment
158856,2
158857,3
158858,4
158859,3
158860,2
158861,2
158862,4
158863,4
158864,4
158865,2
158866,4
158867,4
158868,4
158869,4
158870,4
158871,2
158872,2
158873,2
158874,1
158875,1
158876,3
158877,3
158878,1
158879,3
158880,2
158881,2
158882,3
158883,3
158884,2
158885,2
158886,2
158887,2
158888,3
158889,3
158890,4
158891,4
158892,3
158893,3
158894,3
158895,1
158896,1
158897,3
158898,3
158899,2
158900,3
158901,2
158902,1
158903,2
158904,3
158905,2
158906,4
158907,4
158908,4
158909,3
158910,4
158911,1
158912,2
158913,3
158914,1
158915,3
158916,3
158917,2
158918,2
158919,2
158920,3
158921,3
158922,2
158923,3
158924,3
158925,3
158926,3
158927,3
158928,3
158929,2
158930,3
158931,2
158932,2
158933,2
158934,2
158935,2
158936,2
158937,2
158938,3
158939,2
158940,3
158941,3
158942,4
158943,2
158944,3
158945,3
158946,3
158947,2
158948,3
158949,3
158950,3
158951,3
158952,3
158953,3
158954,3
158955,2
158956,3
158957,2
158958,3
158959,2
158960,2
158961,2
158962,3
158963,2
158964,3
158965,3
158966,3
158967,2
158968,3
158969,3
158970,2
158971,3
158972,1
158973,1
158974,1
158975,3
158976,3
158977,3
158978,3
158979,3
158980,3
158981,3
158982,3
158983,3
158984,3
158985,3
158986,3
158987,2
158988,3
158989,1
158990,3
158991,2
158992,3
158993,3
158994,3
158995,3
158996,2
158997,2
158998,2
158999,3
159000,2
159001,3
159002,2
159003,3
159004,3
159005,3
159006,1
159007,2
159008,2
159009,3
159010,2
159011,3
159012,2
159013,2
159014,2
159015,2
159016,3
159017,2
159018,3
159019,1
159020,2
159021,3
159022,3
159023,3
159024,3
159025,3
159026,3
159027,3
159028,2
159029,2
159030,2
159031,2
159032,3
159033,3
159034,2
159035,3
159036,2
159037,2
159038,2
159039,1
159040,1
159041,3
159042,3
159043,3
159044,3
159045,3
159046,2
159047,3
159048,2
159049,3
159050,3
159051,2
159052,3
159053,3
159054,3
159055,3
159056,3
159057,3
159058,3
159059,2
159060,2
159061,3
159062,3
159063,3
159064,3
159065,2
159066,3
159067,2
159068,1
159069,2
159070,1
159071,1
159072,3
159073,3
159074,3
159075,3
159076,3
159077,2
159078,2
159079,2
159080,2
159081,3
159082,3
159083,2
159084,2
159085,3
159086,3
159087,3
159088,3
159089,2
159090,3
159091,3
159092,3
159093,3
159094,2
159095,2
159096,2
159097,2
159098,3
159099,3
159100,2
159101,2
159102,3
159103,2
159104,3
159105,3
159106,2
159107,2
159108,3
159109,3
159110,2
159111,3
159112,3
159113,3
159114,3
159115,2
159116,3
159117,3
159118,2
159119,2
159120,3
159121,3
159122,1
159123,3
159124,3
159125,2
159126,3
159127,3
159128,2
159129,3
159130,3
159131,3
159132,3
159133,3
159134,3
159135,3
159136,3
159137,3
159138,3
159139,2
159140,2
159141,3
159142,3
159143,3
159144,3
159145,3
159146,3
159147,2
159148,2
159149,2
159150,2
159151,2
159152,2
159153,3
159154,1
159155,1
159156,3
159157,3
159158,3
159159,3
159160,3
159161,3
159162,3
159163,2
159164,3
159165,3
159166,2
159167,2
159168,3
159169,3
159170,3
159171,2
159172,3
159173,2
159174,2
159175,2
159176,2
159177,3
159178,3
159179,3
159180,2
159181,3
159182,3
159183,3
159184,3
159185,2
159186,3
159187,2
159188,3
159189,3
159190,3
159191,3
159192,2
159193,3
159194,3
159195,3
159196,3
159197,3
159198,3
159199,3
159200,3
159201,2
159202,2
159203,3
159204,2
159205,3
159206,3
159207,3
159208,2
159209,3
159210,3
159211,2
159212,3
159213,3
159214,3
159215,3
159216,2
159217,2
159218,3
159219,3
159220,3
159221,4
159222,3
159223,2
159224,3
159225,3
159226,2
159227,2
159228,2
159229,2
159230,2
159231,4
159232,4
159233,4
159234,4
159235,2
159236,2
159237,2
159238,2
159239,2
159240,3
159241,3
159242,3
159243,3
159244,3
159245,3
159246,1
159247,1
159248,2
159249,3
159250,3
159251,2
159252,3
159253,3
159254,3
159255,3
159256,3
159257,3
159258,2
159259,2
159260,2
159261,2
159262,2
159263,2
159264,3
159265,2
159266,3
159267,2
159268,2
159269,3
159270,3
159271,3
159272,3
159273,3
159274,3
159275,3
159276,3
159277,3
159278,3
159279,3
159280,3
159281,3
159282,3
159283,3
159284,2
159285,3
159286,3
159287,2
159288,3
159289,3
159290,2
159291,2
159292,2
159293,3
159294,3
159295,3
159296,2
159297,2
159298,2
159299,2
159300,3
159301,2
159302,2
159303,2
159304,3
159305,3
159306,3
159307,2
159308,3
159309,2
159310,3
159311,3
159312,3
159313,2
159314,2
159315,2
159316,2
159317,1
159318,2
159319,3
159320,3
159321,3
159322,2
159323,2
159324,3
159325,3
159326,3
159327,3
159328,3
159329,1
159330,2
159331,1
159332,4
159333,2
159334,3
159335,2
159336,3
159337,2
159338,2
159339,3
159340,3
159341,3
159342,3
159343,3
159344,2
159345,3
159346,3
159347,3
159348,3
159349,3
159350,3
159351,3
159352,1
159353,2
159354,1
159355,3
159356,3
159357,3
159358,1
159359,3
159360,3
159361,3
159362,3
159363,3
159364,3
159365,3
159366,3
159367,3
159368,3
159369,2
159370,3
159371,3
159372,2
159373,1
159374,3
159375,3
159376,3
159377,3
159378,2
159379,2
159380,3
159381,3
159382,3
159383,3
159384,3
159385,2
159386,2
159387,2
159388,3
159389,3
159390,3
159391,3
159392,3
159393,3
159394,3
159395,3
159396,3
159397,3
159398,3
159399,3
159400,3
159401,2
159402,3
159403,3
159404,3
159405,3
159406,2
159407,2
159408,2
159409,2
159410,2
159411,2
159412,2
159413,2
159414,3
159415,3
159416,3
159417,3
159418,3
159419,2
159420,3
159421,3
159422,3
159423,3
159424,3
159425,2
159426,3
159427,3
159428,3
159429,3
159430,3
159431,3
159432,2
159433,3
159434,3
159435,3
159436,3
159437,3
159438,2
159439,2
159440,3
159441,3
159442,2
159443,3
159444,3
159445,3
159446,3
159447,2
159448,3
159449,3
159450,3
159451,3
159452,3
159453,3
159454,2
159455,3
159456,2
159457,3
159458,3
159459,3
159460,2
159461,3
159462,3
159463,3
159464,3
159465,2
159466,2
159467,2
159468,1
159469,2
159470,3
159471,3
159472,2
159473,2
159474,3
159475,3
159476,2
159477,2
159478,3
159479,3
159480,1
159481,3
159482,3
159483,2
159484,2
159485,3
159486,2
159487,2
159488,3
159489,2
159490,2
159491,3
159492,2
159493,2
159494,2
159495,3
159496,2
159497,2
159498,2
159499,2
159500,2
159501,2
159502,3
159503,3
159504,3
159505,3
159506,3
159507,2
159508,2
159509,3
159510,3
159511,3
159512,2
159513,2
159514,3
159515,3
159516,3
159517,3
159518,3
159519,3
159520,2
159521,3
159522,2
159523,2
159524,3
159525,3
159526,2
159527,2
159528,3
159529,2
159530,3
159531,3
159532,3
159533,3
159534,4
159535,3
159536,2
159537,3
159538,2
159539,3
159540,3
159541,3
159542,2
159543,3
159544,3
159545,3
159546,3
159547,3
159548,3
159549,2
159550,2
159551,3
159552,3
159553,3
159554,2
159555,3
159556,2
159557,2
159558,3
159559,1
159560,3
159561,3
159562,3
159563,3
159564,3
159565,2
159566,2
159567,2
159568,2
159569,1
159570,3
159571,2
159572,3
159573,3
159574,3
159575,3
159576,4
159577,3
159578,3
159579,2
159580,2
159581,1
159582,2
159583,1
159584,2
159585,3
159586,3
159587,3
159588,3
159589,3
159590,3
159591,3
159592,2
159593,2
159594,2
159595,2
159596,3
159597,2
159598,3
159599,2
159600,3
159601,2
159602,3
159603,3
159604,2
159605,3
159606,3
159607,3
159608,3
159609,3
159610,3
159611,3
159612,3
159613,2
159614,2
159615,3
159616,3
159617,3
159618,4
159619,2
159620,4
159621,3
159622,2
159623,2
159624,4
159625,2
159626,3
159627,3
159628,3
159629,2
159630,2
159631,3
159632,3
159633,2
159634,3
159635,3
159636,3
159637,3
159638,1
159639,3
159640,1
159641,1
159642,3
159643,3
159644,3
159645,3
159646,3
159647,3
159648,3
159649,2
159650,2
159651,3
159652,3
159653,3
159654,3
159655,3
159656,3
159657,3
159658,2
159659,3
159660,3
159661,3
159662,3
159663,2
159664,3
159665,3
159666,2
159667,3
159668,3
159669,3
159670,3
159671,2
159672,2
159673,1
159674,2
159675,2
159676,3
159677,3
159678,3
159679,2
159680,3
159681,3
159682,2
159683,3
159684,3
159685,2
159686,3
159687,3
159688,2
159689,3
159690,3
159691,3
159692,3
159693,2
159694,2
159695,3
159696,2
159697,3
159698,3
159699,1
159700,2
159701,2
159702,3
159703,2
159704,3
159705,2
159706,3
159707,2
159708,3
159709,2
159710,4
159711,2
159712,3
159713,2
159714,2
159715,3
159716,2
159717,3
159718,3
159719,3
159720,4
159721,4
159722,2
159723,3
159724,3
159725,2
159726,2
159727,3
159728,3
159729,2
159730,3
159731,3
159732,3
159733,3
159734,3
159735,1
159736,1
159737,1
159738,1
159739,3
159740,3
159741,3
159742,3
159743,2
159744,3
159745,2
159746,2
159747,3
159748,2
159749,3
159750,3
159751,2
159752,3
159753,3
159754,3
159755,3
159756,2
159757,3
159758,2
159759,2
159760,3
159761,3
159762,3
159763,3
159764,2
159765,3
159766,3
159767,2
159768,2
159769,3
159770,3
159771,3
159772,3
159773,1
159774,1
159775,3
159776,3
159777,3
159778,2
159779,2
159780,2
159781,2
159782,3
159783,3
159784,3
159785,2
159786,2
159787,2
159788,3
159789,3
159790,3
159791,3
159792,3
159793,3
159794,3
159795,3
159796,2
159797,2
159798,2
159799,3
159800,3
159801,2
159802,2
159803,2
159804,2
159805,3
159806,3
159807,2
159808,2
159809,3
159810,3
159811,3
159812,2
159813,2
159814,3
159815,3
159816,2
159817,3
159818,3
159819,3
159820,3
159821,3
159822,3
159823,2
159824,3
159825,3
159826,2
159827,2
159828,3
159829,2
159830,3
159831,2
159832,3
159833,2
159834,2
159835,2
159836,2
159837,3
159838,3
159839,3
159840,3
159841,3
159842,3
159843,3
159844,3
159845,3
159846,3
159847,3
159848,3
159849,2
159850,2
159851,3
159852,3
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,3
159860,3
159861,3
159862,2
159863,3
159864,3
159865,3
159866,3
159867,3
159868,2
159869,2
159870,2
159871,2
159872,3
159873,3
159874,3
159875,3
159876,3
159877,3
159878,3
159879,3
159880,3
159881,3
159882,2
159883,2
159884,2
159885,3
159886,3
159887,3
159888,3
159889,3
159890,3
159891,3
159892,2
159893,2
159894,2
159895,2
159896,3
159897,3
159898,3
159899,3
159900,2
159901,3
159902,3
159903,3
159904,2
159905,2
159906,2
159907,2
159908,2
159909,3
159910,3
159911,3
159912,3
159913,3
159914,3
159915,3
159916,2
159917,3
159918,2
159919,3
159920,3
159921,3
159922,2
159923,2
159924,3
159925,3
159926,3
159927,2
159928,2
159929,2
159930,2
159931,3
159932,3
159933,3
159934,2
159935,3
159936,3
159937,3
159938,3
159939,3
159940,3
159941,3
159942,3
159943,3
159944,2
159945,3
159946,3
159947,3
159948,3
159949,3
159950,3
159951,3
159952,3
159953,3
159954,3
159955,2
159956,3
159957,3
159958,2
159959,2
159960,2
159961,3
159962,3
159963,2
159964,3
159965,3
159966,2
159967,3
159968,2
159969,3
159970,2
159971,3
159972,2
159973,3
159974,2
159975,2
159976,3
159977,3
159978,3
159979,3
159980,3
159981,2
159982,3
159983,2
159984,3
159985,2
159986,3
159987,4
159988,3
159989,3
159990,3
159991,3
159992,3
159993,3
159994,4
159995,1
159996,1
159997,1
159998,3
159999,3
160000,3
160001,3
160002,2
160003,3
160004,3
160005,3
160006,1
160007,1
160008,1
160009,1
160010,2
160011,3
160012,3
160013,3
160014,3
160015,3
160016,3
160017,2
160018,3
160019,3
160020,3
160021,3
160022,3
160023,1
160024,3
160025,3
160026,3
160027,3
160028,3
160029,3
160030,3
160031,3
160032,2
160033,2
160034,3
160035,3
160036,2
160037,3
160038,3
160039,1
160040,3
160041,3
160042,2
160043,2
160044,2
160045,3
160046,3
160047,3
160048,3
160049,3
160050,3
160051,3
160052,3
160053,2
160054,2
160055,2
160056,2
160057,2
160058,3
160059,2
160060,2
160061,3
160062,3
160063,3
160064,3
160065,3
160066,2
160067,1
160068,2
160069,2
160070,3
160071,3
160072,2
160073,3
160074,2
160075,3
160076,3
160077,3
160078,3
160079,3
160080,3
160081,3
160082,3
160083,1
160084,1
160085,3
160086,3
160087,3
160088,2
160089,2
160090,3
160091,2
160092,3
160093,3
160094,3
160095,2
160096,3
160097,2
160098,3
160099,2
160100,3
160101,1
160102,2
160103,3
160104,3
160105,3
160106,3
160107,3
160108,2
160109,3
160110,2
160111,3
160112,3
160113,1
160114,2
160115,2
160116,2
160117,2
160118,2
160119,3
160120,2
160121,3
160122,3
160123,3
160124,3
160125,3
160126,3
160127,2
160128,3
160129,2
160130,3
160131,2
160132,2
160133,2
160134,2
160135,3
160136,3
160137,3
160138,2
160139,2
160140,2
160141,2
160142,3
160143,2
160144,3
160145,3
160146,1
160147,1
160148,1
160149,4
160150,4
160151,2
160152,3
160153,3
160154,3
160155,2
160156,2
160157,3
160158,3
160159,3
160160,2
160161,3
160162,2
160163,3
160164,3
160165,2
160166,3
160167,3
160168,3
160169,2
160170,2
160171,1
160172,2
160173,3
160174,3
160175,1
160176,1
160177,2
160178,3
160179,3
160180,3
160181,3
160182,3
160183,3
160184,2
160185,2
160186,2
160187,3
160188,2
160189,3
160190,3
160191,2
160192,3
160193,2
160194,2
160195,2
160196,2
160197,3
160198,3
160199,3
160200,3
160201,2
160202,3
160203,3
160204,2
160205,2
160206,3
160207,3
160208,3
160209,3
160210,3
160211,3
160212,3
160213,3
160214,3
160215,3
160216,2
160217,2
160218,2
160219,3
160220,3
160221,3
160222,3
160223,3
160224,3
160225,3
160226,2
160227,2
160228,2
160229,2
160230,3
160231,3
160232,1
160233,1
160234,2
160235,1
160236,3
160237,3
160238,3
160239,3
160240,2
160241,2
160242,2
160243,2
160244,3
160245,4
160246,2
160247,4
160248,3
160249,2
160250,4
160251,4
160252,3
160253,3
160254,3
160255,3
160256,3
160257,2
160258,3
160259,3
160260,3
160261,2
160262,3
160263,2
160264,2
160265,1
160266,3
160267,3
160268,2
160269,2
160270,2
160271,2
160272,3
160273,3
160274,3
160275,3
160276,2
160277,2
160278,3
160279,3
160280,3
160281,3
160282,3
160283,3
160284,3
160285,3
160286,3
160287,3
160288,2
160289,2
160290,2
160291,2
160292,3
160293,3
160294,3
160295,2
160296,2
160297,3
160298,2
160299,3
160300,3
160301,3
160302,2
160303,3
160304,3
160305,2
160306,2
160307,2
160308,2
160309,3
160310,2
160311,2
160312,1
160313,2
160314,3
160315,3
160316,4
160317,4
160318,2
160319,2
160320,2
160321,2
160322,2
160323,3
160324,1
160325,1
160326,1
160327,1
160328,2
160329,2
160330,2
160331,2
160332,2
160333,2
160334,2
160335,2
160336,2
160337,2
160338,2
160339,1
160340,2
160341,2
160342,3
160343,3
160344,2
160345,2
160346,3
160347,3
160348,3
160349,3
160350,3
160351,2
160352,3
160353,3
160354,3
160355,3
160356,2
160357,3
160358,3
160359,3
160360,3
160361,3
160362,2
160363,3
160364,2
160365,2
160366,2
160367,2
160368,3
160369,3
160370,3
160371,2
160372,1
160373,1
160374,1
160375,3
160376,3
160377,3
160378,3
160379,3
160380,2
160381,2
160382,2
160383,2
160384,2
160385,2
160386,2
160387,2
160388,2
160389,3
160390,2
160391,2
160392,3
160393,3
160394,3
160395,1
160396,1
160397,2
160398,1
160399,3
160400,3
160401,3
160402,3
160403,3
160404,1
160405,3
160406,3
160407,3
160408,3
160409,2
160410,3
160411,3
160412,2
160413,1
160414,2
160415,1
160416,1
160417,2
160418,2
160419,2
160420,2
160421,1
160422,1
160423,3
160424,1
160425,3
160426,3
160427,1
160428,2
160429,3
160430,3
160431,2
160432,3
160433,3
160434,3
160435,3
160436,2
160437,2
160438,2
160439,2
160440,3
160441,3
160442,3
160443,3
160444,3
160445,3
160446,2
160447,2
160448,2
160449,2
160450,3
160451,2
160452,2
160453,3
160454,3
160455,2
160456,2
160457,2
160458,3
160459,1
160460,1
160461,2
160462,1
160463,1
160464,3
160465,2
160466,1
160467,1
160468,2
160469,2
160470,1
160471,3
160472,2
160473,2
160474,3
160475,2
160476,3
160477,3
160478,3
160479,3
160480,3
160481,2
160482,2
160483,3
160484,3
160485,2
160486,2
160487,3
160488,3
160489,3
160490,3
160491,3
160492,3
160493,3
160494,2
160495,3
160496,3
160497,3
160498,3
160499,3
160500,3
160501,3
160502,1
160503,3
160504,1
160505,2
160506,3
160507,2
160508,3
160509,3
160510,3
160511,2
160512,3
160513,3
160514,3
160515,3
160516,2
160517,2
160518,3
160519,2
160520,3
160521,3
160522,3
160523,2
160524,3
160525,2
160526,2
160527,2
160528,2
160529,3
160530,3
160531,3
160532,3
160533,2
160534,2
160535,3
160536,3
160537,4
160538,3
160539,2
160540,2
160541,2
160542,2
160543,2
160544,4
160545,4
160546,3
160547,3
160548,2
160549,4
160550,4
160551,2
160552,4
160553,2
160554,2
160555,2
160556,2
160557,4
160558,4
160559,1
160560,1
160561,3
160562,3
160563,3
160564,3
160565,3
160566,3
160567,3
160568,3
160569,2
160570,3
160571,3
160572,3
160573,3
160574,2
160575,2
160576,3
160577,2
160578,3
160579,3
160580,2
160581,3
160582,3
160583,3
160584,3
160585,3
160586,3
160587,3
160588,3
160589,3
160590,3
160591,1
160592,1
160593,3
160594,3
160595,2
160596,2
160597,2
160598,3
160599,3
160600,3
160601,2
160602,3
160603,2
160604,3
160605,3
160606,1
160607,1
160608,3
160609,3
160610,3
160611,3
160612,3
160613,1
160614,1
160615,3
160616,3
160617,2
160618,3
160619,3
160620,3
160621,2
160622,2
160623,2
160624,3
160625,3
160626,4
160627,4
160628,1
160629,3
160630,3
160631,3
160632,3
160633,3
160634,3
160635,3
160636,2
160637,2
160638,3
160639,3
160640,3
160641,3
160642,3
160643,3
160644,2
160645,2
160646,3
160647,2
160648,3
160649,3
160650,3
160651,3
160652,3
160653,2
160654,2
160655,2
160656,3
160657,2
160658,2
160659,2
160660,3
160661,3
160662,4
160663,2
160664,4
160665,2
160666,3
160667,3
160668,2
160669,3
160670,3
160671,2
160672,3
160673,2
160674,2
160675,3
160676,2
160677,3
160678,3
160679,2
160680,2
160681,2
160682,3
160683,3
160684,3
160685,2
160686,1
160687,2
160688,2
160689,2
160690,2
160691,3
160692,2
160693,3
160694,3
160695,4
160696,3
160697,3
160698,2
160699,2
160700,2
160701,2
160702,2
160703,2
160704,2
160705,2
160706,3
160707,3
160708,2
160709,2
160710,2
160711,2
160712,2
160713,2
160714,2
160715,2
160716,3
160717,3
160718,3
160719,3
160720,2
160721,2
160722,2
160723,2
160724,3
160725,2
160726,3
160727,2
160728,2
160729,2
160730,2
160731,2
160732,2
160733,2
160734,2
160735,2
160736,2
160737,2
160738,2
160739,2
160740,2
160741,2
160742,2
160743,2
160744,2
160745,2
160746,2
160747,2
160748,1
160749,3
160750,3
160751,3
160752,2
160753,3
160754,3
160755,3
160756,3
160757,3
160758,3
160759,2
160760,3
160761,3
160762,3
160763,3
160764,2
160765,2
160766,2
160767,2
160768,2
160769,3
160770,3
160771,2
160772,2
160773,3
160774,3
160775,3
160776,3
160777,2
160778,2
160779,3
160780,4
160781,3
160782,3
160783,3
160784,3
160785,2
160786,3
160787,2
160788,2
160789,3
160790,3
160791,3
160792,3
160793,3
160794,3
160795,2
160796,3
160797,3
160798,2
160799,3
160800,3
160801,3
160802,2
160803,2
160804,3
160805,2
160806,3
160807,1
160808,1
160809,2
160810,3
160811,3
160812,3
160813,2
160814,2
160815,2
160816,2
160817,3
160818,3
160819,3
160820,3
160821,3
160822,3
160823,3
160824,3
160825,2
160826,3
160827,3
160828,3
160829,2
160830,2
160831,2
160832,2
160833,3
160834,3
160835,2
160836,2
160837,2
160838,2
160839,3
160840,3
160841,3
160842,2
160843,2
160844,2
160845,3
160846,3
160847,3
160848,3
160849,2
160850,2
160851,3
160852,3
160853,3
160854,3
160855,3
160856,3
160857,3
160858,3
160859,3
160860,4
160861,3
160862,3
160863,2
160864,2
160865,3
160866,2
160867,2
160868,2
160869,3
160870,3
160871,3
160872,3
160873,2
160874,3
160875,3
160876,3
160877,2
160878,2
160879,3
160880,3
160881,3
160882,3
160883,3
160884,3
160885,3
160886,3
160887,2
160888,3
160889,2
160890,3
160891,3
160892,2
160893,3
160894,2
160895,3
160896,2
160897,2
160898,1
160899,2
160900,2
160901,3
160902,3
160903,2
160904,3
160905,3
160906,3
160907,3
160908,3
160909,3
160910,2
160911,3
160912,3
160913,3
160914,3
160915,3
160916,2
160917,3
160918,2
160919,2
160920,3
160921,2
160922,2
160923,2
160924,2
160925,3
160926,4
160927,3
160928,3
160929,3
160930,3
160931,3
160932,3
160933,2
160934,2
160935,2
160936,2
160937,2
160938,4
160939,4
160940,3
160941,3
160942,2
160943,3
160944,3
160945,3
160946,3
160947,1
160948,3
160949,2
160950,2
160951,3
160952,3
160953,3
160954,3
160955,3
160956,3
160957,3
160958,3
160959,3
160960,3
160961,3
160962,3
160963,4
160964,4
160965,2
160966,2
160967,3
160968,2
160969,3
160970,2
160971,2
160972,2
160973,2
160974,2
160975,2
160976,3
160977,3
160978,2
160979,2
160980,2
160981,3
160982,3
160983,3
160984,3
160985,2
160986,2
160987,2
160988,2
160989,3
160990,1
160991,3
160992,3
160993,3
160994,2
160995,3
160996,2
160997,3
160998,2
160999,3
161000,2
161001,3
161002,2
161003,2
161004,2
161005,1
161006,2
161007,2
161008,2
161009,2
161010,3
161011,2
161012,3
161013,3
161014,3
161015,3
161016,3
161017,3
161018,3
161019,2
161020,2
161021,2
161022,3
161023,3
161024,3
161025,3
161026,2
161027,2
161028,2
161029,3
161030,3
161031,3
161032,3
161033,3
161034,2
161035,2
161036,2
161037,3
161038,2
161039,3
161040,3
161041,3
161042,2
161043,3
161044,3
161045,3
161046,2
161047,3
161048,3
161049,3
161050,3
161051,3
161052,3
161053,4
161054,4
161055,2
161056,3
161057,2
161058,2
